Loading datasets...
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 33000 examples [00:00, 104027.27 examples/s]Generating train split: 33000 examples [00:00, 102971.28 examples/s]
Total prompts loaded: 816
Running executions:   0%|          | 0/816 [00:00<?, ?it/s]Running executions:   0%|          | 1/816 [00:10<2:29:24, 11.00s/it]Running executions:   0%|          | 2/816 [00:12<1:12:58,  5.38s/it]Running executions:   0%|          | 3/816 [00:13<45:19,  3.34s/it]  Running executions:   0%|          | 4/816 [00:13<29:34,  2.19s/it]Running executions:   1%|          | 5/816 [00:15<24:53,  1.84s/it]Running executions:   1%|          | 6/816 [00:18<33:05,  2.45s/it]Running executions:   1%|          | 7/816 [00:21<36:06,  2.68s/it]Running executions:   1%|          | 8/816 [00:29<57:12,  4.25s/it]Running executions:   1%|          | 9/816 [00:37<1:11:38,  5.33s/it]Running executions:   1%|          | 10/816 [00:38<53:39,  3.99s/it] Running executions:   1%|▏         | 11/816 [00:38<40:12,  3.00s/it]Running executions:   1%|▏         | 12/816 [00:45<53:38,  4.00s/it]Running executions:   2%|▏         | 13/816 [00:48<50:04,  3.74s/it]Running executions:   2%|▏         | 14/816 [00:50<43:56,  3.29s/it]Running executions:   2%|▏         | 15/816 [00:51<34:20,  2.57s/it]Running executions:   2%|▏         | 16/816 [00:52<28:30,  2.14s/it]Running executions:   2%|▏         | 17/816 [00:53<22:23,  1.68s/it]Running executions:   2%|▏         | 18/816 [00:58<35:53,  2.70s/it]Running executions:   2%|▏         | 19/816 [01:04<50:37,  3.81s/it]Running executions:   2%|▏         | 20/816 [01:06<44:08,  3.33s/it]Running executions:   3%|▎         | 21/816 [01:16<1:09:39,  5.26s/it]Running executions:   3%|▎         | 22/816 [01:19<1:01:30,  4.65s/it]Running executions:   3%|▎         | 23/816 [01:24<1:00:00,  4.54s/it]Running executions:   3%|▎         | 24/816 [01:26<51:56,  3.94s/it]  Running executions:   3%|▎         | 25/816 [05:33<16:54:30, 76.95s/it]Running executions:   3%|▎         | 26/816 [05:34<11:51:07, 54.01s/it]Running executions:   3%|▎         | 27/816 [05:44<8:55:37, 40.73s/it] Running executions:   3%|▎         | 28/816 [05:48<6:29:36, 29.67s/it]Running executions:   4%|▎         | 29/816 [06:00<5:19:55, 24.39s/it]Running executions:   4%|▎         | 30/816 [06:03<3:55:46, 18.00s/it]Running executions:   4%|▍         | 31/816 [06:14<3:28:12, 15.91s/it]Running executions:   4%|▍         | 32/816 [06:18<2:42:03, 12.40s/it]Running executions:   4%|▍         | 33/816 [06:22<2:07:30,  9.77s/it]Running executions:   4%|▍         | 34/816 [06:25<1:41:16,  7.77s/it]Running executions:   4%|▍         | 35/816 [06:28<1:22:18,  6.32s/it]Running executions:   4%|▍         | 36/816 [06:35<1:27:05,  6.70s/it]Running executions:   5%|▍         | 37/816 [06:37<1:07:18,  5.18s/it]Running executions:   5%|▍         | 38/816 [06:43<1:10:28,  5.44s/it]Running executions:   5%|▍         | 39/816 [06:44<54:50,  4.23s/it]  Running executions:   5%|▍         | 40/816 [06:49<55:47,  4.31s/it]Running executions:   5%|▌         | 41/816 [06:51<46:45,  3.62s/it]Running executions:   5%|▌         | 42/816 [06:54<45:04,  3.49s/it]Running executions:   5%|▌         | 43/816 [06:55<35:39,  2.77s/it]Running executions:   5%|▌         | 44/816 [06:56<29:18,  2.28s/it]Running executions:   6%|▌         | 45/816 [07:02<41:08,  3.20s/it]Running executions:   6%|▌         | 46/816 [07:04<36:54,  2.88s/it]Running executions:   6%|▌         | 47/816 [07:08<41:17,  3.22s/it]Running executions:   6%|▌         | 48/816 [07:08<31:37,  2.47s/it]Running executions:   6%|▌         | 49/816 [07:22<1:14:01,  5.79s/it]Running executions:   6%|▌         | 50/816 [07:28<1:15:41,  5.93s/it]Running executions:   6%|▋         | 51/816 [07:33<1:11:27,  5.60s/it]Running executions:   6%|▋         | 52/816 [07:34<52:21,  4.11s/it]  Running executions:   6%|▋         | 53/816 [07:35<42:36,  3.35s/it]Running executions:   7%|▋         | 54/816 [07:37<35:10,  2.77s/it]Running executions:   7%|▋         | 55/816 [07:39<32:33,  2.57s/it]Running executions:   7%|▋         | 56/816 [07:48<57:07,  4.51s/it]Running executions:   7%|▋         | 57/816 [07:49<43:11,  3.41s/it]Running executions:   7%|▋         | 58/816 [07:50<33:23,  2.64s/it]Running executions:   7%|▋         | 59/816 [07:52<31:10,  2.47s/it]Running executions:   7%|▋         | 60/816 [07:58<44:31,  3.53s/it]Running executions:   7%|▋         | 61/816 [08:00<38:59,  3.10s/it]Running executions:   8%|▊         | 62/816 [08:01<30:18,  2.41s/it]Running executions:   8%|▊         | 63/816 [08:04<33:20,  2.66s/it]Running executions:   8%|▊         | 64/816 [08:05<27:53,  2.23s/it]Running executions:   8%|▊         | 65/816 [08:06<22:38,  1.81s/it]Running executions:   8%|▊         | 66/816 [08:07<18:34,  1.49s/it]Running executions:   8%|▊         | 67/816 [08:08<17:05,  1.37s/it]Running executions:   8%|▊         | 68/816 [08:08<14:32,  1.17s/it]Running executions:   8%|▊         | 69/816 [08:09<12:05,  1.03it/s]Running executions:   9%|▊         | 70/816 [08:10<13:11,  1.06s/it]Running executions:   9%|▊         | 71/816 [08:15<26:06,  2.10s/it]Running executions:   9%|▉         | 72/816 [08:17<25:42,  2.07s/it]Running executions:   9%|▉         | 73/816 [08:20<29:52,  2.41s/it]Running executions:   9%|▉         | 74/816 [08:25<41:23,  3.35s/it]Running executions:   9%|▉         | 75/816 [08:26<31:39,  2.56s/it]Running executions:   9%|▉         | 76/816 [08:34<50:22,  4.08s/it]Running executions:   9%|▉         | 77/816 [08:37<47:45,  3.88s/it]Running executions:  10%|▉         | 78/816 [08:42<50:02,  4.07s/it]Running executions:  10%|▉         | 79/816 [08:48<56:32,  4.60s/it]Running executions:  10%|▉         | 80/816 [08:52<56:40,  4.62s/it]Running executions:  10%|▉         | 81/816 [09:01<1:11:07,  5.81s/it]Running executions:  10%|█         | 82/816 [09:11<1:26:10,  7.04s/it]Running executions:  10%|█         | 83/816 [09:20<1:34:00,  7.70s/it]Running executions:  10%|█         | 84/816 [09:27<1:33:26,  7.66s/it]Running executions:  10%|█         | 85/816 [09:33<1:26:43,  7.12s/it]Running executions:  11%|█         | 86/816 [09:37<1:14:56,  6.16s/it]Running executions:  11%|█         | 87/816 [09:38<55:02,  4.53s/it]  Running executions:  11%|█         | 88/816 [09:53<1:34:29,  7.79s/it]Running executions:  11%|█         | 89/816 [10:05<1:49:43,  9.06s/it]Running executions:  11%|█         | 90/816 [10:15<1:50:17,  9.11s/it]Running executions:  11%|█         | 91/816 [10:22<1:45:18,  8.72s/it]Running executions:  11%|█▏        | 92/816 [10:28<1:34:16,  7.81s/it]Running executions:  11%|█▏        | 93/816 [10:38<1:41:57,  8.46s/it]Running executions:  12%|█▏        | 94/816 [10:45<1:36:30,  8.02s/it]Running executions:  12%|█▏        | 95/816 [10:53<1:34:53,  7.90s/it]Running executions:  12%|█▏        | 96/816 [11:00<1:32:01,  7.67s/it]Running executions:  12%|█▏        | 97/816 [11:01<1:07:15,  5.61s/it]Running executions:  12%|█▏        | 98/816 [11:08<1:13:10,  6.12s/it]Running executions:  12%|█▏        | 99/816 [11:15<1:16:22,  6.39s/it]Running executions:  12%|█▏        | 100/816 [11:18<1:03:25,  5.32s/it]Running executions:  12%|█▏        | 101/816 [11:29<1:24:46,  7.11s/it]Running executions:  12%|█▎        | 102/816 [11:32<1:10:22,  5.91s/it]Running executions:  13%|█▎        | 103/816 [11:34<56:35,  4.76s/it]  Running executions:  13%|█▎        | 104/816 [11:37<48:53,  4.12s/it]Running executions:  13%|█▎        | 105/816 [11:42<52:55,  4.47s/it]Running executions:  13%|█▎        | 106/816 [11:44<42:16,  3.57s/it]Running executions:  13%|█▎        | 107/816 [11:44<32:19,  2.74s/it]Running executions:  13%|█▎        | 108/816 [11:48<33:30,  2.84s/it]Running executions:  13%|█▎        | 109/816 [11:49<29:33,  2.51s/it]Running executions:  13%|█▎        | 110/816 [11:54<36:02,  3.06s/it]Running executions:  14%|█▎        | 111/816 [11:55<31:36,  2.69s/it]Running executions:  14%|█▎        | 112/816 [12:03<49:05,  4.18s/it]Running executions:  14%|█▍        | 113/816 [12:06<45:06,  3.85s/it]Running executions:  14%|█▍        | 114/816 [12:13<53:57,  4.61s/it]Running executions:  14%|█▍        | 115/816 [12:21<1:08:16,  5.84s/it]Running executions:  14%|█▍        | 116/816 [12:26<1:04:51,  5.56s/it]Running executions:  14%|█▍        | 117/816 [12:27<48:34,  4.17s/it]  Running executions:  14%|█▍        | 118/816 [12:28<35:42,  3.07s/it]Running executions:  15%|█▍        | 119/816 [12:40<1:08:45,  5.92s/it]Running executions:  15%|█▍        | 120/816 [12:43<58:52,  5.08s/it]  Running executions:  15%|█▍        | 121/816 [12:44<45:13,  3.90s/it]Running executions:  15%|█▍        | 122/816 [12:51<55:53,  4.83s/it]Running executions:  15%|█▌        | 123/816 [12:59<1:04:39,  5.60s/it]Running executions:  15%|█▌        | 124/816 [13:08<1:18:27,  6.80s/it]Running executions:  15%|█▌        | 125/816 [13:10<59:33,  5.17s/it]  Running executions:  15%|█▌        | 126/816 [13:11<46:22,  4.03s/it]Running executions:  16%|█▌        | 127/816 [13:14<43:34,  3.80s/it]Running executions:  16%|█▌        | 128/816 [13:27<1:12:02,  6.28s/it]Running executions:  16%|█▌        | 129/816 [13:29<59:19,  5.18s/it]  Running executions:  16%|█▌        | 130/816 [13:35<1:00:53,  5.33s/it]Running executions:  16%|█▌        | 131/816 [13:36<46:26,  4.07s/it]  Running executions:  16%|█▌        | 132/816 [13:39<41:45,  3.66s/it]Running executions:  16%|█▋        | 133/816 [13:39<31:32,  2.77s/it]Running executions:  16%|█▋        | 134/816 [13:44<36:49,  3.24s/it]Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
